salary,educationLevel,careerLevel,description,jobLocation,jobTitle,jobUrl,jobType
,,,"

This nationwide industry leader has an immediate full-time opportunity in New York City for a Senior Data Scientist.  Will hold a crucial leadership position in the company""s Advanced Analytics Program.  Will have advanced capabilities in data mining techniques, statistical analysis, algorithm design, and building high quality predictive systems.  In addition to advanced analytical skills, the Data Scientist is expected to be proficient at integrating and preparing large data sets, architecting specialized data bases and computing environments, and communicating results.  Will work closely with marketing, finance, other analytics / BI teams, and other IT teams to turn big data into critical information, insights, and models that can be used to further our subscription business. Duties and Responsibilities:   Collaborate with the Marketing, Finance, analytic teams, and IT Departments to understand Company requirements, initiate new advanced analytics projects, and devise analytical solutions that lead to the delivery of actionable insights necessary to impact the Business"" objectives.  Research, design, develop and test hypotheses and models.  Conduct advanced data analyses that inform highly complex algorithms.  Identify what data is available and relevant, including internal and external data sources.  Leverage new data collection processes, like vehicle backchannel, Call Miner, Lifecycle Events, and social media.   Collaborate with company subject matter experts on the selection of relevant data sources.  Develop innovative and effective approaches to solve company analytics problems and communicate results and methodologies.  Work in an iterative process with company counterparts and validate findings.  Develop experimental design approaches to validate findings or test hypotheses.  Identify and create appropriate algorithms to discover patterns and insights.  Work with company data stewards to ensure that the information used is in compliance with regulatory, security, and OEM / Partner agreements.  Communicate results and ideas to key decision makers through advanced visualization and data story telling techniques in easy to understand terms for company stakeholders.  Keep up-to-date with latest technology trends, big data computing methodologies, and best practices for Advanced Analytics as a Service.  Educate the company community on new approaches, research initiatives, and the respective ROIs to each business partner.  Actively participate in the Advanced Analytics Center of Excellence to share best practices and promote knowledge transfer among other Data Scientists, Data Analysts, Data Engineers and Architects across the Company.  Qualifications:   Master""s Degree in Computer Science, Statistics, Applied Math or computational field and/or equivalent combination of education and experience.  PHD degree preferred.  8+ years of practical experience with relevant quantitative research. Solid knowledge of statistical techniques as well as algorithm design and implementation.  The ability to come up with solutions to loosely defined business problems through advanced analytics performed on large un-unified datasets.  5 + years of experience with:       Strong programming skills in the big-data space (Hadoop, MapReduce, Java, Python, or other big data frameworks).    Machine learning, algorithms, and statistical modeling (k-NN, Naïve Bayes, SVM, Decision Forests, NLP, etc.).      8+ years of experience with common data science toolkits (R, MatLab, SymPy, SciPy, SAS, etc.).  Proficiency in statistical analysis, quantitative analytics, forecasting / predictive analytics, multivariate testing, and optimization algorithms (such as linear / logistic regression, clustering, text analytics, Bayesian models, supervised/unsupervised learning).  4 years with data visualization tools (D3, Tableau, Qlik, DataMiner, Adobe Analytics, etc.).  Able to understand various data structures and common methods in data transformation and synthesis.  Experience with data in a variety of formats (parquet, json, .wav files, relational, non-structured, etc.) and types (web and application traffic data, domain-specific metadata, customer data, transactional data, product data, etc.).  R, MatLab, C, Python, Perl, Scala or similar object-oriented programming languages.  SQL, SSIS, Drill, SAS or other querying and ETL tools.  Experience with big-data storage and processing tools like AWS, Hadoop, Drill, Spark, etc.  Visualization tools such as Tableau, Qlik, Adobe Analytics.  Thorough knowledge of MS-Office Suite (Word, Excel, PowerPoint, Access).  Requirements and General Skills:   Good public speaking and presentation skills.  Interpersonal skills and ability to interact and work with staff at all levels.  Excellent written and verbal communication skills.  Ability to work independently and in a team environment.  Ability to project a professional image over the phone and in person.  Commitment to ""internal client"" and customer service principles.  Willingness to take initiative and to follow through on projects.  Spelling, grammar, proofreading and editing skills.  Strong organizational skills and attention to details.  Excellent time management skills, with the ability to prioritize and multi-task, and work under shifting deadlines in a fast-paced environment.  Must have legal right to work in the U.S.              ","New York, NY 10001",Senior Data Scientist from Matrix Resources,https://job-openings.monster.com/Senior-Data-Scientist-New-York-NY-US-Matrix-Resources/11/194725832,Full Time
"15,000.00 - 250,000.00 $  /year",Management Consulting Services; Computer Software; Engineering Services,Master's Degree,"

Focus Capital is looking to hire Data Scientists in NY, Chicago, Boston and LA Our clients include hedge funds, large consumer food chains and online/retail vendors that need to utilize data to make trading decisions or inventory and supply decision or effective nationwide marketing decisions.We are looking for Data Science specialists preferably with PhD""s that have experience going through tremendous amounts of data and creating solutions that can increase company profitability. Our team comprises world-class data scientists and business consultants who specialize in advanced analytics,combining advanced skills in computer science, artificial intelligence, statistics, and machine learning with deep industry expertise. The team creates competitive advantages for organizations by unleashing the power of signals hidden deep within large and complex data sets. We conceptualize, build, and deploy advanced analytics solutions that can transform the trajectories of organizations in 12 to 24 months. Usually, companies realize the first direct impact four to six months after the projects begin. The data scientists, technologists, and consultants on the team identify transformational opportunities in areas ranging from marketing, risk assessment, and customer service to manufacturing, supply chain management, scenario simulation, and competitive intelligence. We employ a four-step process that ensures measurable resultsBuild data ecosystems by aggregating, augmenting, and transforming internal and external sources of data.Extract signals and insights using advanced analytics techniques, including clustering, simulation, prediction, scoring, optimization, and image- and natural-language processing. Field-test and measure the value created. Learn and adjust. Embed algorithms—including alerts, dashboards, and recommendation engines—into operating environments and transform processes with high-performance solutions.Embed algorithms—including alerts, dashboards, and recommendation engines—into operating environments and transform processes with high-performance solutions.            ","Manhattan, NY 10017","Data Scientists at Focus Capital Markets
",https://job-openings.monster.com/Data-Scientists-Manhattan-NY-US-Focus-Capital-Markets/11/194756703,"Full Time, Employee"
,,,"

Job Description We are looking for a skilled Data Engineer to join our analytics team. The ideal candidate has an eye for building and optimizing data systems and will work closely with our systems architects, data scientists, and analysts to help direct the flow of data within the pipeline and ensure consistency of data delivery and utilization across multiple projects.  Responsibilities: Work closely with other data and analytics team members to optimize the company’s data systems and pipeline architecture Design and build the infrastructure for data extraction, preparation, and loading of data from a variety of sources using technology such as SQL and AWS Build data and analytics tools that will offer deeper insight into the pipeline, allowing for critical discoveries surrounding key performance indicators and customer activity Always angle for greater efficiency across all of our company data systems.  Qualifications: Graduate degree in Computer Science, Information Systems or equivalent quantitative field and 5+ years of experience in a similar Data Engineer role. Experience working with and extracting value from large, disconnected and/or unstructured datasets Demonstrated ability to build processes that support data transformation, data structures, metadata, dependency and workload management Strong interpersonal skills and ability to project manage and work with cross-functional teams Advanced working SQL knowledge and experience working with relational databases, query authoring (SQL) as well as working familiarity with a variety of databases. Experience building and optimizing ‘big data’ data pipelines, architectures and data sets. Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for improvement. Experience with the following tools and technologies:Hadoop, Spark, Kafka, Relational SQL and NoSQL databases Data pipeline/workflow management tools such as Azkaban and Airflow AWS cloud services such as EC2, EMR, RDS and Redshift Stream-processing systems such as Storm and Spark-Streaming Object-oriented/object function scripting languages such as Python, Java, C++, etc.            ","Manhattan, NY 10001","Sr. Big Data Engineer for Prestigious Advisory Firm at The Bachrach Group
",https://job-openings.monster.com/Sr-Big-Data-Engineer-for-Prestigious-Advisory-Firm-Manhattan-NY-US-The-Bachrach-Group/11/194576758,"Full Time, Employee"
"85,000.00 - 92,000.00 $  /year",,Experienced (Non-Manager),"

 Our client, a startup company focused on developing and distributing machine learning (artificial intelligence) solutions for medical applications. The Regulatory Affairs Specialist be experienced and thoughtful about the processes necessary for achieving domestic and regulatory approval.You""ll be joining a team that delivers at high frequency by using and creating the latest technologies, interacting constantly with your team and communicating daily with the product manager. You will also be working daily with data scientists and medical doctors, who will help to integrate software solutions with the healthcare diagnosis systems, all in an environment conducive to productivity, brainstorming, and close collaboration across teams, with each team member being an integral part of the creative process.Description• Coordinate all activities related to domestic and regulatory submission and approval for medical software solutions.• Drive regulatory strategy for domestic and international markets assuring early consideration of regulatory requirements.• Support the product development team in the implementation of regulatory requirements, including preparation and review of design and test documentation.• Design, document, and implement product quality procedures conforming with IEC 62304, ISO 14971, 21 CFR 820, ISO 13485, and AAMI TIR45 including but not limited to:• VVT• Risk Management (Analysis & Mitigation)• Cybersecurity• Develop thoughtful and efficient Quality Management System and documentation (SOP, QR, WI, etc).• Act as Training Manager to enforce and train all employees on processes and procedures in the Quality Management System.• Own and Implement CAPA process; present CAPAs during management review meetings, and drive CAPAs to closure.• Implement and serve as administrator to electronic document management system.• Conduct internal audits and prepare audit reports, audit packages, and checklists.• Mentor junior quality affairs specialists.• Develop and execute Quality Assurance processes which enable rapid product development and product commercialization.• Coordinate with development teams to review requirements, specifications and technical design documents to provide timely and meaningful feedback and ensure quality and regulatory compliance.• Work closely with data science and product development teams to establish key checkpoints for product launch and subsequent version releases.• Accurate and timely review and reporting of field quality issues; drive CAPA, nonconformances and complaints, including root cause analysis, corrective/preventative action implementation, and effective checks.• Prepare, coordinate, and file regulatory submission documents.• Perform regulatory assessment of product changes.• Review and approve marketing materials to ensure compliance with advertising and promotional regulations.• Prepare, or contribute to the preparation of post market surveillance plans and evaluate post-market data.• Ensure regulatory requirements are met for maintenance of products.• Support internal and external audits.• Research and evaluate different risk factors regarding business decisions and operations.• Stay abreast of current and novel developments in the field. • Comply with company policies and guidelines.• As part of a startup with a highly collaborative culture, perform other related duties and ""pitch in"" where needed. In the early stages, these duties will include administrative operations. Requirements Minimum Requirements• Bachelor""s degree or higher.• Proven regulatory experience with class II or III medical devices.• Knowledge and experience with ISO13485, 21 CFR 820, IEC 62304 and ISO 14971.• Knowledge and experience designing and implementing a quality management system for a software company.• Experience conducting internal audits of documentation and processes.• Certified Quality Auditor.• Experience with new product development standards and documentation for software products.• Nuanced experience in regulatory submissions and technical documentation for medical devices, software and services.• Ability to review and provide critical feedback on quality management and design documentation.• Ability to communicate and interact with regulatory agencies and consultants.• Excellent written and verbal skills.Please send your resume to Denise Hamill [email]  [phone]                  ","New York, NY 10022","Senior Specialist, Quality & Regulatory Affairs at Randstad Technologies
",https://job-openings.monster.com/Senior-Specialist-Quality-Regulatory-Affairs-New-York-NY-US-Randstad-Technologies/11/194578745,"Full Time, Employee"
,Unspecified,,"

Knowledgent is a data intelligence company that innovates IN and THROUGH data. We eat, sleep, and breathe data to enable advanced and agile analytics, digital enterprise, and robotics. We combine our data and analytics expertise with business specific domain knowledge. We are Informationists that are passionate about data. With offices in New York City, Boston, Toronto, and Warren, NJ, Knowledgent works with organizations in the Life Sciences, Healthcare, Financial Services, Products, and Services industries.Knowledgent was recently recognized in Gartner""s “Market Guide for MDM External Service Providers” for 2017, named a “Top 50 Innovative Company to Watch” by Silicon Review Magazine, and awarded the “2017 Excellence in Social & Community Investment Award” by Consulting Magazine. For more information, visit www.knowledgent.com.Perform advanced statistical analysis (e.g., survival analysis, RFM, Furier transform, etc)Execute and work through an understanding of data going into the modelOversee and mentor other data science resources on multiple projects and go very deep technically  Minimum of 12 years of experience in ConsultingOver 10 years of practical Data Science workExperience overseeing other data science resources and projectsAdvanced math degree and/or PhDDecent customer-facing communications skills but technical depth is more importantExperience in the Financial Services preferred but not necessary PI101495991Apply Here            ","New York, NY 10001","Chief/Senior Data Scientists at Knowledgent
",https://job-openings.monster.com/Chief-Senior-Data-Scientists-New-York-NY-US-Knowledgent/11/194003530,"Full Time, Employee"
,Bachelor's Degree,Entry Level,"

Data Analyst role within a small and growing team in an established Global Asset Manager located in midtown.Client DetailsGlobal Asset Manager.DescriptionData InfrastructureMaintenance and enhancement of data warehouse ETL processClean, tidy and operationalize new data sources for warehouseImplement data feeds to external vendorsBusiness IntelligenceDevelop data model, defining key metrics, indicators, and business logic used by the entire firmWork with stakeholders from all departments to design and build informative dashboardsHelp teach business users how to take advantage of self-service analytics capabilitiesData Science & AnalyticsConduct meaningful and impactful analysis characterized by strong data governance, technique transparency, and extensive documentation and communicationDevelop Shiny applications to address custom analytic and operational needs not satisfied through business intelligence platformReplace legacy reporting processes (Excel/Access/VBA) with modern, automatable systemsProfileA self-starter who is looking to learn and grow.Experience with SQL and databasesExperience using R for data manipulation and analysis o Experience working with R Shiny app development framework preferredWillingness to learn R if experience in other language(s)Job OfferCompetitive compensation based on experience.            ","Manhattan, NY","Jr Data Analyst at Page Group
",https://job-openings.monster.com/Jr-Data-Analyst-Manhattan-NY-US-Page-Group/11/194190162,"Full Time, Employee"
Competitive,Master's Degree,Experienced (Non-Manager),"

Major retail store company seeks Data Scientist to develop customer analytics and contact optimization tools.   Responsibilities:·         Develop methods for demand forecasting, business outcome simulation, determining customer preferences, and marketing investment optimization·         Work with cross-functional teams to develop statistical best practices regarding experimental design and data analysis·         Create presentations and visualizations  Requirements·         M.S. or Ph.D. in statistics, computer science, engineering, or related field. ·         Experience with R, Python, SPARK, relational databases and SQL·         Experience working with big data and tools such as Hadoop, Map/Reduce, Hive, etc.·         Familiarity with visualization tools such as Tableau·         Ability to communicate complex analyses clearly Keywords: Retail, data science, customer analytics, database marketing, Hadoop, big data, retail Refer to Job #22779 – and send MS Word attached resume to Richard Exelbert, [email]              ","New York, NY","Data Scientist at Analytic Recruiting, Inc.
",https://job-openings.monster.com/Data-Scientist-New-York-NY-US-Analytic-Recruiting-Inc/11/194005273,"Full Time, Employee"
"180,000.00 - 230,000.00 $  /year",9 Days ago,Master's Degree,"

What are we working on now?Leveraging the latest technologies we build solutions to the problems of tomorrow. Looking to provide an edge to our clients and level the playing field created through explosion in technology by providing clients access to the resulting analytics on scalable platforms.What is coming up?In a world of big data, financial professionals are increasingly competing with one another through their ability to make sense of the ever increasing vast amounts of information around them. As we expand our product suite to cater beyond our core customer base to enterprise clients, finance data scientist, strategists and quantitative modelers, we are looking to expand our application platform with cutting edge propriety and open source big data technologies to create new products / systems for our clients. These new products will allow us to respond to client calculations / searches / queries and modelling with insight and transparency not previously achievable in the financial markets.We’ll trust you to: Define scalable calculation logic for interactive and batch use cases Interact with infrastructure and data teams to produce complex analysis across equity data Interface with open source technologies in production for client facing applications Contribute back into the open source communityYou’ll need to have: 5+ years of experience programming at least 2+ years in Java/Scala Experience in delivering high performance production quality systems to clients Functional understanding of distributed systems architecture 3+ years of experience with object-oriented design, data structures, algorithms and all phases of software development An aptitude for analytical problem solvingWe’d love to see: Financial domain knowledge and experience 2+ years of experience programming in C++ and Python Hands on experience and production use of Hadoop / Cassandra, Spark and other distributed technologies Experience with Spark’s MLlib or building ML pipelines in Equivalent frameworksThe teams you could join:EquityWe build applications to analyze market trends, compare and contrast companies, evaluate analyst predictions and refine investment ideas. For example, a client can see what Wall Street analysts believe the performance of a company will be, build an investment model from thousands of characteristics and then analyze the model’s performance historically. Our platform delivers real-time critical insights and alerts based on our clients’ current holdings and changes in a company’s characteristics. We use big data technologies on top of vast global data sets that span over 30 years. You’ll gain a deep understanding of data modeling and processing, how to architect high-performance backend systems, and visual design.            ","New York City, NY 10022","Java/Scala Software Engineer at Case Interactive
",https://job-openings.monster.com/Java-Scala-Software-Engineer-New-York-City-NY-US-Case-Interactive/11/194532897,"Full Time, Employee"
,,Experienced (Non-Manager),"

A financial services, data and multiformat media company, highly respected in the market for its leading data, managed services, analytics and equity trading platforms, is seeking a Data Scientist.You will be working on real-time pricing solutions for the company""s internal fixed income solutions.Role:	Research pricing strategies and data analytics solutions	Understand business requirements, providing highly researched data points during the development cycle	Design models managing huge amounts of real-time data	Develop solutions in C++ and Python	Profile:	3+ years"" experience within quantitative finance, working with fixed income products	Advanced degree in Math, Physics, Engineering, or Finance	Strong programming skills and understanding of Object-Oriented Design	Deep understanding of statistic, probability, inverse problems, econometric models and stochastic calculus	Hands-on development experience with C++ and Python	Experience with Matlab + R is an advantage	             ","New York City, NY","Data Scientist at Open Systems Technologies
",https://job-openings.monster.com/Data-Scientist-NEW-YORK-CITY-NY-US-Open-Systems-Technologies/11/194739185,"Full Time, Employee"
,,,"

""Donnelly & Moore Corporation  does not sponsor applicants for work visas and reserves the right to contract  only with direct employers/sponsors of applicants and will not contract with  intermediaries of applicants.  Donnelly & Moore Corporation may  request proof of such direct employment/sponsorship prior to considering any  applicant.""Assignment Details: Candidate will work on several data analytics use cases for Gas Operations, along with another data scientist on the team. Skills & Requirements: Candidate should be an experienced Senior Data Scientist (8 years minimum) and 10 years in IT with expert knowledge in applying data mining techniques, performing data and statistical analysis, building high quality analytics and prediction platforms to support our business processes. Good leadership skills required. Should have experience from project initiation to implementation. The Data Scientist is responsible for applying innovative analytical and research approaches to help tackle complex and strategically important problems. Candidate must have a minimum seven years of relevant work experience in applied quantitative and qualitative analysis.Utility industry experience preferred.Candidate must have a proven track record leading the development and delivery of creative, advanced, actionable analytic products and services. Must have experience managing vendor engagements to understand business problems/opportunities, translating needs into analytic projects and applying results.The applicant must have a command of analytic methods, tools and data wrangling techniques.The candidate must demonstrate the ability to quickly acquire in-depth knowledge of new IT technologies.Must have the ability to present technical topics to non-technical audience and have demonstrated ability to handle multiple assignments and changing priorities. Technical Skills Needed: Strong ability to code in Python (5+ years).Have full stack experience in data cleaning, collection, aggregation, analysis and visualizationExperience on real-time and streaming data process and machine learning modelStrong understanding and experience on Neural Network/Deep Leaning/XGboost and other machine learning methods.Knowledge and hands on experience on GPU calculation like CUDA.Experience with R, Spark, Hadoop/MapReduce and machine learning frameworks preferred.Experience on NoSQL database and Big data processingExperience on data visualization, like Tableau/PowerBI             ","Manhattan, NY 10003","Senior Data Scientist at Donnelly & Moore
",https://job-openings.monster.com/Senior-Data-Scientist-Manhattan-NY-US-Donnelly-Moore/11/193453500,"Full Time, Temporary/Contract/Project"
"130,000.00 - 200,000.00 $  /year",,Experienced (Non-Manager),"

 I am currently working with a totally unique investment management Start-Up based in Mid-Town Manhattan that uses Machine Learning not only to dictate value but also to warrant authenticity of various high-end assets within a Multi-Billion Dollar market.The revolutionary key players within the investment management industry is looking for a Lead Data Scientist/Chief Data Scientist or Data Science Manager to join them and work closely but independently of the CTO and CEO as the business leader of all things Big Data. You will be expected to build, grow, technically mentor a fresh team whilst being able to roll up your sleeves and work on some machine learning algorithms yourself. Due to the unique nature of the work you will be working with both structured data (numerical, categorical) along with some unstructured data (images, videos).The skill set required includes:• Programming Language – Python – (pandas, numpy, scikit-learn, TensorFlow)• Leadership experience – Leading Data Science teams, Recruitment, Technical Mentorship, Managing• A Degree within Computer Science, Data Science or similar subject• Commercial experience as a Data Scientist (Not just academic/research)• You are a US Citizen or Green cardholder• Ability to work within a Start Up Environment – Fast Paced, Many different job roles, no job to big or smallThe Following experience would be advantageous:• Deep Learning techniques – Neural Network,• Computer Vision/Image Processing – Open CV• Natural Language Processing• PhD within a relevant subjectThis client is able to get the interview process started from Monday 12th March and could get the right fit started as soon as possible.If that Sounds like something you would be interested in hearing more about then please do feel free to get in touch with Lloyd using the details below.Principle Data Scientist, Lead Data Scientist, Chief Data Scientist                  ","New York, NY 10001","Lead Data Scientist at X4 Group Ltd
",https://job-openings.monster.com/Lead-Data-Scientist-New-York-NY-US-X4-Group-Ltd/11/193913714,"Full Time, Employee"
"120,000.00 - 140,000.00 $  /year",,,"

Data ScientistFull-Time/Permanent ($120,000 - $140,000 or more based on experience)NYC (Penn Plaza)Are you comfortable with Python and a lover of all things data? Do you thrive in smaller startup environments where you can wear a few different hats and directly interact with company decision-makers? If so, this opportunity is for you! Here are the details:Reporting to the VP of Product, the Data Scientist will build machine learning tools for external clients as well as internal teams.Day to day responsibilities may include:* Analyzing requirements and formulating an appropriate technical solution that meets requirements* Working with large data sets in the 100""s of GBs and processing the data using Spark* Exercising data mining and predictive analytics techniques* Python machine learning development (Pandas, SKLearn, NumPy, Matplotlib)* Developing predictive regression modelsWhat we are looking for:BS or MS degree in Computer Science, Math, Statistics or other technical fieldAt least 2 years of data science experienceA solid programming foundation (Python preferred, but will consider languages like Scala and Ruby as well)Strong predictive analytics experienceSpark experience would be a BIG plus (SparkSQL, Caching, Checkpointing, Dataframes, RDDs, etc.)Experience working with large data setsWho you will work for:This data analytics company helps their customers collect, structure, and understand their data.What we can offer you:Schedule flexibility -- don""t worry about that midday appointment or that activity with your child! Want to come in a bit early and be home before dinner? No problem!Medical and dental coverageStock optionsCommuter benefit            ","New York, NY","Python Data Scientist at Strategic IT Staffing
",https://job-openings.monster.com/Python-Data-Scientist-New-York-NY-US-Strategic-IT-Staffing/11/194420801,"Full Time, Employee"
